Country Name,Event,Language,Region,annotation_id,no GG detected,region_specification,Theme_Combined,Year,Cumulative CO2,GDP_capita,Annual_Capita_CO2_Consumption,HDI,HDI_Level,LDC,SIDS
Niger,COP26,translated,Africa,349,Yes,,AG,2021,0.003009983,590.629494752737,0.120342515,0.394,Low,Yes,No
Togo,COP28,translated,Africa,601,Yes,,AG,2022,0.0040171626,942.649901579536,0.2910665,0.547,Low,Yes,No
Lesotho,COP24,en,Africa,35,Yes,,NG,2018,0.0036465374,1162.97885412072,1.0785148,0.521,Low,Yes,No
Mauritius,COP24,en,Africa,42,Yes,,NG,2018,0.0065982714,11643.4605962124,3.442285,0.796,High,No,Yes
Sierra Leone,COP24,en,Africa,53,Yes,,NG,2018,0.0021231025,519.649963861622,0.13091838,0.458,Low,Yes,No
Uganda,COP24,en,Africa,65,Yes,,NG,2018,0.0058410955,793.128082237434,0.13303499,0.55,Medium,Yes,No
Djibouti,COP24,translated,Africa,76,Yes,,NG,2018,0.0011195865,2755.83829341814,0.4113473,0.515,Low,Yes,No
Gabon,COP24,translated,Africa,77,,,NG,2018,0.017115233,7694.90605067973,2.497233,0.693,Medium,No,No
Morocco,COP24,translated,Africa,82,Yes,,NG,2018,0.098612614,3492.67260742188,1.7343042,0.698,Medium,No,No
Algeria,COP25,translated,Africa,108,Yes,LDC,NG,2019,0.27347794,4021.9832660524,4.18161,0.745,High,No,No
Liberia,COP25,en,Africa,135,Yes,,NG,2019,0.0029036046,665.878447568436,0.2045213,0.487,Low,Yes,No
Malawi,COP25,en,Africa,138,Yes,,NG,2019,0.0029238262,584.362867276266,0.08673756,0.508,Low,Yes,No
Mauritius,COP25,en,Africa,142,Yes,,NG,2019,0.006723121,11403.2527870674,3.4879518,0.796,High,No,Yes
Rwanda,COP25,en,Africa,153,Yes,,NG,2019,0.00169222,806.100820273159,0.10695215,0.548,Low,Yes,No
Uganda,COP25,en,Africa,168,Yes,,NG,2019,0.0060555553,823.024732902811,0.13345863,0.55,Medium,Yes,No
Burundi,COP25,translated,Africa,181,Yes,,NG,2019,0.0007336756,216.972970900616,0.058007695,0.42,Low,Yes,No
Djibouti,COP25,translated,Africa,182,Yes,,NG,2019,0.0011216251,2876.04366371536,0.4177071,0.515,Low,Yes,No
Madagascar,COP25,translated,Africa,184,Yes,,NG,2019,0.005566124,512.27966560241,0.15459047,0.487,Low,Yes,No
Algeria,COP26,translated,Africa,219,Yes,,NG,2021,0.28233275,3700.31469728198,4.079527,0.745,High,No,No
Tunisia,COP26,translated,Africa,225,Yes,,NG,2021,0.055371575,3807.18410896841,2.8740463,0.732,High,No,No
Eswatini,COP26,en,Africa,256,Yes,,NG,2021,0.0024235297,4068.57381550966,0.9489723,0.61,Medium,No,No
Gambia,COP26,en,Africa,258,Yes,,NG,2021,0.00088165904,772.151450503284,0.2867638,0.495,Low,Yes,No
Guinea-Bissau,COP26,en,Africa,263,Yes,,NG,2021,0.000602383,795.118605039186,0.15579237,0.483,Low,Yes,Yes
Kenya,COP26,en,Africa,271,Yes,,NG,2021,0.02933929,2069.66112881918,0.46141472,0.601,Medium,No,No
Mauritius,COP26,en,Africa,280,Yes,,NG,2021,0.0068999296,9068.98018051209,3.1494038,0.796,High,No,Yes
Rwanda,COP26,en,Africa,295,Yes,,NG,2021,0.0017907287,821.171394808138,0.11539575,0.548,Low,Yes,No
South Africa,COP26,en,Africa,303,Yes,,NG,2021,1.2361414,7073.61275411821,7.1663837,0.717,High,No,No
South Sudan,COP26,en,Africa,305,Yes,,NG,2021,0.0023904166,4136.14657516013,0.17157483,0.381,Low,Yes,No
Zambia,COP26,en,Africa,320,Yes,,NG,2021,0.014952743,1134.71345424991,0.44487745,0.569,Medium,Yes,No
Burkina Faso,COP26,translated,Africa,334,Yes,,NG,2021,0.0043130214,888.781078836766,0.2659974,0.438,Low,Yes,No
Central African Republic,COP26,translated,Africa,336,Yes,,NG,2021,,461.137510956047,0.04567115,0.387,Low,Yes,No
Djibouti,COP26,translated,Africa,341,Yes,,NG,2021,0.0011234509,3062.55148207643,0.41140705,0.515,Low,Yes,No
Gabon,COP26,translated,Africa,342,Yes,,NG,2021,0.017034737,8635.7971442819,2.5117075,0.693,Medium,No,No
Sao Tome and Principe,COP26,translated,Africa,350,Yes,,NG,2021,0.00020766749,2350.45270097134,0.6530446,0.613,Medium,Yes,Yes
Angola,COP27,en,Africa,399,Yes,,NG,2022,0.03829815,3000.44423053173,0.45155162,0.591,Medium,Yes,No
Eritrea,COP27,en,Africa,419,Yes,,NG,2022,0.0010403047,,0.18914719,0.493,Low,Yes,No
Eswatini,COP27,en,Africa,420,Yes,,NG,2022,0.0024441017,3986.88663743798,1.0527312,0.61,Medium,No,No
Gambia,COP27,en,Africa,422,Yes,,NG,2022,0.0009066433,808.278281490135,0.2847278,0.495,Low,Yes,No
Guinea,COP27,en,Africa,426,Yes,,NG,2022,0.00553954,1515.16794777584,0.35742033,0.471,Low,Yes,No
Namibia,COP27,en,Africa,446,Yes,,NG,2022,0.0046462673,5031.11503011478,1.5399038,0.61,Medium,No,No
Niger,COP27,en,Africa,449,Yes,,NG,2022,0.003119408,585.404929171026,0.116688,0.394,Low,Yes,No
Somalia,COP27,en,Africa,462,Yes,,NG,2022,0.0019194863,592.103121972088,0.03676208,0.38,Low,Yes,No
South Sudan,COP27,en,Africa,463,Yes,,NG,2022,0.0024437523,4136.14657516013,0.1680176,0.381,Low,Yes,No
Zimbabwe,COP27,en,Africa,474,Yes,,NG,2022,0.04505099,1676.82148896726,0.542628,0.55,Medium,No,No
Central African Republic,COP27,translated,Africa,481,Yes,,NG,2022,,427.058096191269,0.040548485,0.387,Low,Yes,No
Congo,COP27,translated,Africa,482,Yes,,NG,2022,0.009715495,2649.22502230642,1.2447897,0.593,Medium,No,No
Côte d'Ivoire,COP27,translated,Africa,483,Yes,,NG,2022,,2486.41219394248,0.41668788,0.534,Low,No,No
Gabon,COP27,translated,Africa,484,Yes,,NG,2022,0.016999606,8820.34733682316,2.3882635,0.693,Medium,No,No
Madagascar,COP27,translated,Africa,486,Yes,,NG,2022,0.0059366305,516.592615982213,0.14871116,0.487,Low,Yes,No
Cape Verde,COP28,en,Africa,513,Yes,,NG,2022,,3754.30479371603,0.9588915,0.661,Medium,No,Yes
Djibouti,COP28,en,Africa,520,Yes,,NG,2022,0.0011254633,3136.11276804873,0.40418932,0.515,Low,Yes,No
Gambia,COP28,en,Africa,524,Yes,,NG,2022,0.0009066433,808.278281490135,0.2847278,0.495,Low,Yes,No
Guinea,COP28,en,Africa,525,Yes,,NG,2022,0.00553954,1515.16794777584,0.35742033,0.471,Low,Yes,No
Liberia,COP28,en,Africa,538,Yes,,NG,2022,0.0028667962,754.532842914744,0.1653753,0.487,Low,Yes,No
Seychelles,COP28,en,Africa,561,Yes,,NG,2022,0.00084190554,13250.4558332375,6.1495123,0.802,Very High,No,Yes
Sierra Leone,COP28,en,Africa,562,Yes,,NG,2022,0.002189047,475.795727844622,0.13124847,0.458,Low,Yes,No
Zambia,COP28,en,Africa,579,Yes,,NG,2022,0.015142661,1456.90157015445,0.44570068,0.569,Medium,Yes,No
Equatorial Guinea,COP28,translated,Africa,582,Yes,,NG,2022,0.008128993,7182.26538205027,3.0307202,0.65,Medium,No,No
Burkina Faso,COP28,translated,Africa,591,Yes,,NG,2022,,830.03715033429,0.26295447,0.438,Low,Yes,No
Congo,COP28,translated,Africa,595,Yes,,NG,2022,0.009715495,2649.22502230642,1.2447897,0.593,Medium,No,No
Côte d'Ivoire,COP28,translated,Africa,597,Yes,,NG,2022,,2486.41219394248,0.41668788,0.534,Low,No,No
Madagascar,COP28,translated,Africa,599,Yes,,NG,2022,0.0059366305,516.592615982213,0.14871116,0.487,Low,Yes,No
Mali,COP28,translated,Africa,600,Yes,,NG,2022,0.004838656,833.297255093071,0.31153768,0.41,Low,Yes,No
Niger,COP25,en,Africa,147,,,S_dom,2019,0.0027879868,549.81612778082,0.10720992,0.394,Low,Yes,No
Zambia,COP25,en,Africa,171,,,S_dom,2019,0.014588068,1268.12094056241,0.421688,0.569,Medium,Yes,No
Cameroon,COP26,translated,Africa,335,,,S_dom,2021,0.016157184,1654.25703730592,0.37861246,0.587,Medium,No,No
Congo,COP26,translated,Africa,338,,,S_dom,2021,0.009495261,2540.47321153317,1.2433366,0.593,Medium,No,No
Mali,COP26,translated,Africa,346,,,S_dom,2021,0.0045366944,881.510088733585,0.31628212,0.41,Low,Yes,No
Ethiopia,COP27,en,Africa,421,Yes,Africa,S_dom,2022,0.016937496,1027.58591095964,0.15458965,0.492,Low,Yes,No
Zambia,COP27,en,Africa,473,,,S_dom,2022,0.015142661,1456.90157015445,0.44570068,0.569,Medium,Yes,No
Congo,COP28,translated,Africa,594,,,S_dom,2022,0.009715495,2649.22502230642,1.2447897,0.593,Medium,No,No
Eritrea,COP28,en,Africa,521,,,S_dom AG,2022,0.0010403047,,0.18914719,0.493,Low,Yes,No
Angola,COP26,en,Africa,229,,,S_dom W_int,2021,0.03819199,1927.47407832091,0.50735646,0.591,Medium,Yes,No
Uganda,COP26,en,Africa,316,,,S_dom W_int,2021,0.006472777,883.465728077878,0.13200122,0.55,Medium,Yes,No
Mozambique,COP27,en,Africa,445,,,S_dom W_int,2022,0.010814975,558.298606448221,0.24274588,0.461,Low,Yes,No
Algeria,COP27,translated,Africa,391,,,S_int,2022,0.28636345,4342.63796796522,3.9272263,0.745,High,No,No
Libya,COP28,translated,Africa,491,,,S_int,2022,0.13252126,6716.09598462328,9.242238,0.746,High,No,No
Kenya,COP28,en,Africa,534,,"[""Africa"",""Africa""]",S_int,2022,0.03012629,2099.30193826696,0.45998666,0.601,Medium,No,No
Zimbabwe,COP28,en,Africa,580,,,S_int,2022,0.04505099,1676.82148896726,0.542628,0.55,Medium,No,No
Morocco,COP28,translated,Africa,589,,,S_int,2022,0.105966136,3441.99145507813,1.8263615,0.698,Medium,No,No
Sao Tome and Principe,COP28,translated,Africa,602,,,S_int,2022,0.00021077585,2386.6961758184,0.5816142,0.613,Medium,Yes,Yes
Seychelles,COP26,en,Africa,299,,,S_reg,2021,0.0008219678,12963.0589802139,6.2225175,0.802,Very High,No,Yes
Ghana,COP27,en,Africa,424,,Africa,S_reg,2022,0.021915862,2203.55893518303,0.6215505,0.602,Medium,No,No
Kenya,COP27,en,Africa,435,,Africa,S_reg AG,2022,0.03012629,2099.30193826696,0.45998666,0.601,Medium,No,No
Liberia,COP26,en,Africa,275,,Africa,S_reg W_dom,2021,0.0028776315,675.66318584916,0.16660595,0.487,Low,Yes,No
Algeria,COP24,translated,Africa,7,,LDC,S_reg W_int,2018,0.26872766,4171.79038755546,4.0850997,0.745,High,No,No
Kenya,COP24,en,Africa,32,,,W_dom,2018,0.027230984,1845.7834137515,0.37711197,0.601,Medium,No,No
Malawi,COP24,en,Africa,40,,,W_dom,2018,0.0028898027,537.932204050438,0.093806386,0.508,Low,Yes,No
Burundi,COP24,translated,Africa,75,,,W_dom,2018,0.0007080385,232.060616627711,0.05612558,0.42,Low,Yes,No
Morocco,COP25,translated,Africa,111,,Africa,W_dom,2019,0.10054885,3498.58276367188,1.8935199,0.698,Medium,No,No
Guinea,COP25,en,Africa,127,,,W_dom,2019,0.0050416985,1043.89988618266,0.3044799,0.471,Low,Yes,No
Gabon,COP25,translated,Africa,183,,,W_dom,2019,0.017060332,7523.86228077637,2.4193206,0.693,Medium,No,No
Niger,COP25,translated,Africa,186,,,W_dom,2019,0.0027879868,549.81612778082,0.10720992,0.394,Low,Yes,No
Egypt,COP26,en,Africa,254,,,W_dom,2021,0.3871523,3886.7224983901,2.2595594,0.728,High,No,No
Zimbabwe,COP26,en,Africa,321,,,W_dom,2021,0.045505,1773.92041090285,0.5249723,0.55,Medium,No,No
Chad,COP26,translated,Africa,337,,LDC,W_dom,2021,0.0024521956,685.690315037547,0.14357351,0.394,Low,Yes,No
Madagascar,COP26,translated,Africa,345,,,W_dom,2021,0.005809988,503.352081190858,0.1475559,0.487,Low,Yes,No
Sudan,COP27,translated,Africa,397,,,W_dom,2022,0.028248997,1102.146484375,0.4696261,0.516,Low,Yes,No
Angola,COP28,en,Africa,499,,,W_dom,2022,0.03829815,3000.44423053173,0.45155162,0.591,Medium,Yes,No
Malawi,COP28,en,Africa,540,,,W_dom,2022,0.0030849797,645.158692067185,0.10262384,0.508,Low,Yes,No
Burundi,COP28,translated,Africa,592,,,W_dom,2022,0.00082024164,259.025031363515,0.06194545,0.42,Low,Yes,No
Mali,COP24,translated,Africa,80,,,W_dom AG,2018,0.0036613573,856.356596550603,0.24624196,0.41,Low,Yes,No
Tunisia,COP24,translated,Africa,10,,,W_int,2018,0.05329325,3577.17534204669,2.6090631,0.732,High,No,No
Rwanda,COP24,en,Africa,49,,,W_int,2018,0.0016463688,768.943661203909,0.10273057,0.548,Low,Yes,No
South Africa,COP24,en,Africa,56,,,W_int,2018,1.2373605,7067.72416484458,7.5905123,0.717,High,No,No
Ghana,COP25,en,Africa,126,,,W_int,2019,0.019688636,2167.92544000869,0.5208505,0.602,Medium,No,No
Namibia,COP26,en,Africa,283,,,W_int,2021,0.004517969,4919.18895548026,1.4751465,0.61,Medium,No,No
Côte d'Ivoire,COP26,translated,Africa,339,,,W_int,2021,,2613.3788930684,0.42686108,0.534,Low,No,No
Mauritania,COP26,translated,Africa,347,,,W_int,2021,0.00471545,1998.39400265586,0.96533614,0.54,Low,Yes,No
Togo,COP26,translated,Africa,352,,,W_int,2021,0.003954756,976.666183129642,0.29565188,0.547,Low,Yes,No
Tunisia,COP28,translated,Africa,496,,,W_int,2022,0.056218024,3747.41939149283,2.879285,0.732,High,No,No
Namibia,COP28,en,Africa,548,,,W_int,2022,0.0046462673,5031.11503011478,1.5399038,0.61,Medium,No,No
Uganda,COP28,en,Africa,577,,,W_int,2022,0.006676806,964.39586947645,0.12744623,0.55,Medium,Yes,No
Ghana,COP24,en,Africa,25,,LDC,W_reg,2018,0.019127693,2180.02968425645,0.49216223,0.602,Medium,No,No
Liberia,COP24,en,Africa,36,,LDC,W_reg,2018,0.002907041,700.037039377706,0.08626178,0.487,Low,Yes,No
Niger,COP24,translated,Africa,83,,Africa,W_reg,2018,0.0026969714,568.599659746618,0.079877935,0.394,Low,Yes,No
Lesotho,COP25,en,Africa,134,,LDC,W_reg,2019,0.003708936,1061.22335618067,1.073333,0.521,Low,Yes,No
Libya,COP26,translated,Africa,221,,,W_reg,2021,0.13173024,5908.9513231651,9.491187,0.746,High,No,No
Cyprus,COP26,en,Asia,250,Yes,,AG,2021,0.017299684,32745.84375,5.6497326,0.907,Very High,No,No
Palestine,COP27,translated,Asia,395,Yes,,AG,2022,0.0037837059,3789.32796575153,0.6660658,0.716,High,No,No
Malaysia,COP28,en,Asia,541,Yes,,AG,2022,0.36603746,11993.1876132994,8.576508,0.807,Very High,No,No
Nepal,COP28,en,Asia,549,Yes,,AG,2022,0.010935361,1336.54604729847,0.5074035,0.601,Medium,Yes,No
Oman,COP24,translated,Asia,9,Yes,,NG,2018,0.0741708,19887.5743113149,14.373644,0.819,Very High,No,No
Cambodia,COP24,en,Asia,19,Yes,,NG,2018,0.007979142,1533.31598466079,0.8694936,0.6,Medium,Yes,No
Israel,COP24,en,Asia,28,Yes,,NG,2018,0.13892809,42406.8454263606,7.0934634,0.915,Very High,No,No
Sri Lanka,COP24,en,Asia,59,Yes,,NG,2018,0.027947687,4360.58473469252,0.93124175,0.78,High,No,No
Thailand,COP24,en,Asia,62,Yes,,NG,2018,0.41066635,7124.55881041403,4.0539184,0.803,Very High,No,No
Bhutan,COP25,en,Asia,117,Yes,,NG,2019,0.0010962724,3564.59877168289,1.9005703,0.681,Medium,No,No
Indonesia,COP25,en,Asia,128,Yes,,NG,2019,0.82705534,4151.22755440796,2.4144928,0.713,High,No,No
Israel,COP25,en,Asia,130,Yes,,NG,2019,0.1393608,44452.2325623093,6.8145585,0.915,Very High,No,No
Maldives,COP25,en,Asia,140,Yes,,NG,2019,0.0013958883,11349.8592642235,3.870847,0.762,High,No,Yes
Philippines,COP25,en,Asia,150,Yes,,NG,2019,0.19558878,3413.84904430419,1.3060241,0.71,High,No,No
Sri Lanka,COP25,en,Asia,161,Yes,,NG,2019,0.028601594,4082.69404871533,0.98071545,0.78,High,No,No
Thailand,COP25,en,Asia,166,Yes,,NG,2019,0.41846484,7628.57603307351,3.95287,0.803,Very High,No,No
Oman,COP26,translated,Asia,222,Yes,,NG,2021,0.08078324,19509.4664633867,15.677213,0.819,Very High,No,No
Syria,COP26,translated,Asia,224,Yes,,NG,2021,0.11069602,420.622705161108,1.2763344,0.557,Medium,No,No
Indonesia,COP26,en,Asia,226,Yes,,NG,2021,0.8632295,4334.2159826606,2.2499223,0.713,High,No,No
Jordan,COP26,en,Asia,227,Yes,,NG,2021,0.04142869,4152.75795426388,2.0332546,0.736,High,No,No
Azerbaijan,COP26,en,Asia,234,Yes,,NG,2021,0.14412785,5408.04535175023,3.7170222,0.76,High,No,No
Bahrain,COP26,en,Asia,236,,,NG,2021,0.056088913,26850.0033915702,26.052996,0.888,Very High,No,No
Iran,COP26,en,Asia,266,Yes,,NG,2021,1.1039877,4084.20030479458,7.825858,0.78,High,No,No
Malaysia,COP26,en,Asia,278,Yes,,NG,2021,0.3571023,11134.6229528189,8.3059,0.807,Very High,No,No
Nepal,COP26,en,Asia,285,Yes,,NG,2021,0.010276412,1229.39420516246,0.52033556,0.601,Medium,Yes,No
Pakistan,COP26,en,Asia,289,Yes,,NG,2021,0.30275145,1506.10829305917,0.96563566,0.54,Low,No,No
Philippines,COP26,en,Asia,291,Yes,,NG,2021,0.20337373,3460.53938169242,1.253542,0.71,High,No,No
Sri Lanka,COP26,en,Asia,307,Yes,,NG,2021,0.029765397,3996.57199501251,0.92399746,0.78,High,No,No
Lebanon,COP27,translated,Asia,393,Yes,,NG,2022,0.043743912,4136.14657516013,4.3543963,0.723,High,No,No
Oman,COP27,translated,Asia,394,Yes,,NG,2022,0.08315092,25056.7948608378,15.730261,0.819,Very High,No,No
Yemen,COP27,translated,Asia,398,Yes,,NG,2022,0.03878309,650.272218434766,0.33701748,0.424,Low,Yes,No
Azerbaijan,COP27,en,Asia,404,Yes,,NG,2022,0.14325464,7762.0738285884,3.6746833,0.76,High,No,No
Cambodia,COP27,en,Asia,413,Yes,,NG,2022,0.011684355,1759.60802346044,1.1900775,0.6,Medium,Yes,No
Georgia,COP27,en,Asia,423,Yes,,NG,2022,0.038502216,6674.95695994589,2.962545,0.814,Very High,No,No
Indonesia,COP27,en,Asia,430,Yes,,NG,2022,0.88625413,4787.99930771921,2.6456614,0.713,High,No,No
Kazakhstan,COP27,en,Asia,434,Yes,,NG,2022,0.8024235,11492.031938762,13.979704,0.802,Very High,No,No
Malaysia,COP27,en,Asia,440,Yes,,NG,2022,0.36603746,11993.1876132994,8.576508,0.807,Very High,No,No
Nepal,COP27,en,Asia,447,Yes,,NG,2022,0.010935361,1336.54604729847,0.5074035,0.601,Medium,Yes,No
Sri Lanka,COP27,en,Asia,464,Yes,,NG,2022,0.030119024,3354.38340757565,0.7936504,0.78,High,No,No
Kyrgyzstan,COP28,translated,Asia,490,Yes,,NG,2022,0.048550326,1655.07269765044,1.4251612,0.701,High,No,No
Palestine,COP28,translated,Asia,493,Yes,,NG,2022,0.0037837059,3789.32796575153,0.6660658,0.716,High,No,No
Jordan,COP28,en,Asia,498,Yes,,NG,2022,0.04185297,4311.00004622061,2.0301995,0.736,High,No,No
Armenia,COP28,en,Asia,501,Yes,,NG,2022,0.02198284,7018.05150434798,2.3045583,0.786,High,No,No
Azerbaijan,COP28,en,Asia,504,Yes,,NG,2022,0.14325464,7762.0738285884,3.6746833,0.76,High,No,No
