Country Name,Event,Language,Region,annotation_id,no GG detected,region_specification,Theme_Combined,Year,Cumulative CO2,GDP_capita,Annual_Capita_CO2_Consumption,HDI,HDI_Level,LDC,SIDS
Bhutan,COP28,en,Asia,510,Yes,,NG,2022,0.001200218,3560.19770457687,1.3489918,0.681,Medium,No,No
Laos,COP28,en,Asia,536,Yes,LDC,NG,2022,0.01126494,2054.43078086496,3.0803475,0.62,Medium,Yes,No
Maldives,COP28,en,Asia,542,Yes,,NG,2022,0.0015960827,11780.8169102421,3.2475724,0.762,High,No,Yes
Philippines,COP28,en,Asia,555,Yes,,NG,2022,0.2075953,3498.5098055874,1.3014648,0.71,High,No,No
Tajikistan,COP28,en,Asia,570,Yes,,NG,2022,0.027830021,1054.18948358818,1.0064901,0.679,Medium,No,No
Thailand,COP28,en,Asia,571,Yes,,NG,2022,0.43842116,6909.9562847948,3.7762568,0.803,Very High,No,No
Turkey,COP28,en,Asia,574,Yes,,NG,2022,0.6648424,10674.5041731531,5.1052055,0.855,Very High,No,No
Turkmenistan,COP28,en,Asia,575,Yes,,NG,2022,0.14197806,8792.5485039672,11.03418,0.744,High,No,No
Armenia,COP24,en,Asia,14,,,S_dom,2018,0.022323562,4391.92326991474,2.0538187,0.786,High,No,No
Japan,COP24,en,Asia,31,,,S_dom,2018,3.9016821,39751.1330982711,9.042501,0.92,Very High,No,No
Laos,COP24,en,Asia,34,,,S_dom,2018,0.0070038806,2553.36186646266,2.893467,0.62,Medium,Yes,No
Malaysia,COP25,en,Asia,139,,,S_dom,2019,0.3395757,11132.1027429418,8.154313,0.807,Very High,No,No
Brunei,COP26,en,Asia,245,,,S_dom,2021,0.022506531,31448.9127482937,25.375603,0.823,Very High,No,No
Kyrgyzstan,COP26,en,Asia,272,Yes,,S_dom,2021,0.049045023,1365.50830399287,1.4451864,0.701,High,No,No
Laos,COP26,en,Asia,273,,,S_dom,2021,0.010169801,2535.62343413571,3.1470437,0.62,Medium,Yes,No
Thailand,COP26,en,Asia,312,,,S_dom,2021,0.4322062,7060.89770696418,3.7320516,0.803,Very High,No,No
Qatar,COP27,translated,Asia,396,,,S_dom,2022,0.13029923,87661.4501457275,37.601273,0.875,Very High,No,No
Bangladesh,COP27,en,Asia,406,,LDC,S_dom,2022,0.09983512,2688.30550090738,0.5964455,0.67,Medium,Yes,No
India,COP27,en,Asia,429,,,S_dom,2022,3.3697212,2410.88802070689,1.9966822,0.644,Medium,No,No
Japan,COP27,en,Asia,433,,,S_dom,2022,3.820641,34017.2718075024,8.501681,0.92,Very High,No,No
Laos,COP27,en,Asia,437,Yes,,S_dom,2022,0.01126494,2054.43078086496,3.0803475,0.62,Medium,Yes,No
Singapore,COP27,en,Asia,459,,,S_dom,2022,0.12355065,82807.6290622897,8.911513,0.949,Very High,No,Yes
Brunei,COP28,en,Asia,512,Yes,,S_dom,2022,0.022641486,37152.4769749763,23.950201,0.823,Very High,No,No
Cambodia,COP28,en,Asia,514,,,S_dom,2022,0.011684355,1759.60802346044,1.1900775,0.6,Medium,Yes,No
India,COP28,en,Asia,528,,,S_dom,2022,3.3697212,2410.88802070689,1.9966822,0.644,Medium,No,No
Vietnam,COP28,en,Asia,578,,,S_dom,2022,0.28334227,4163.51429874522,3.4995174,0.726,High,No,No
North Korea,COP27,en,Asia,418,,,S_dom AG,2022,,32422.5744864287,1.9513915,,,No,No
Georgia,COP24,en,Asia,24,,,S_dom W_int,2018,0.03927724,4722.0424231414,2.6674635,0.814,Very High,No,No
Laos,COP25,en,Asia,133,,,S_dom W_int,2019,0.00802198,2598.50552320723,2.7085655,0.62,Medium,Yes,No
Kuwait,COP26,translated,Asia,220,,,S_dom W_int,2021,0.20437664,32324.8409043988,24.301199,0.847,Very High,No,No
Qatar,COP26,translated,Asia,223,,LDC,S_dom W_int,2021,0.12724951,66858.7417226715,39.884155,0.875,Very High,No,No
Vietnam,COP26,en,Asia,319,,,S_dom W_int,2021,0.26961046,3756.48890080884,3.6171148,0.726,High,No,No
Bahrain,COP27,translated,Asia,392,,,S_dom W_int,2022,0.057045482,30146.925026365,25.672274,0.888,Very High,No,No
Uzbekistan,COP27,translated,Asia,488,,,S_dom W_int,2022,0.36568823,2255.15115496772,3.4830604,0.727,High,No,No
Mongolia,COP28,en,Asia,546,,,S_dom W_int,2022,0.043265168,5045.50470031666,11.150772,0.741,High,No,No
Kuwait,COP24,translated,Asia,8,,LDC,S_dom W_reg,2018,0.19900462,32012.1875249538,24.44828,0.847,Very High,No,No
Armenia,COP26,en,Asia,231,,LDC,S_dom W_reg,2021,0.02208417,4972.78320361917,2.53107,0.786,High,No,No
Pakistan,COP24,en,Asia,46,,,S_int,2018,0.28427866,1620.74259148331,0.93323416,0.54,Low,No,No
Saudi Arabia,COP24,en,Asia,52,,,S_int,2018,0.921042,24175.5833140113,19.615448,0.875,Very High,No,No
Singapore,COP24,en,Asia,54,,,S_int,2018,0.122488864,66836.521995236,8.6052475,0.949,Very High,No,Yes
Bahrain,COP25,translated,Asia,109,,,S_int,2019,0.053971406,25869.1129129041,25.152763,0.888,Very High,No,No
North Korea,COP25,en,Asia,123,,,S_int,2019,,31902.4169048194,2.048663,,,No,No
Japan,COP25,en,Asia,132,,,S_int,2019,3.8812091,40415.9567649547,8.780706,0.92,Very High,No,No
Pakistan,COP25,en,Asia,149,,,S_int,2019,0.29033455,1437.1658330724,0.9228277,0.54,Low,No,No
Singapore,COP25,en,Asia,156,,,S_int,2019,0.121792205,66070.4868123062,5.7579384,0.949,Very High,No,Yes
South Korea,COP25,en,Asia,160,,,S_int,2019,1.0646176,31902.4169048194,12.472093,0.929,Very High,No,No
United Arab Emirates,COP26,en,Asia,228,,,S_int,2021,0.30108762,44332.3400513163,25.333178,0.937,Very High,No,No
Cambodia,COP26,en,Asia,247,,LDC,S_int,2021,0.010784766,1625.23502147979,1.2134761,0.6,Medium,Yes,No
Mongolia,COP26,en,Asia,281,,,S_int,2021,0.042007953,4566.14013029182,11.4274645,0.741,High,No,No
Brunei,COP27,en,Asia,412,,,S_int,2022,0.022641486,37152.4769749763,23.950201,0.823,Very High,No,No
Thailand,COP27,en,Asia,468,,,S_int,2022,0.43842116,6909.9562847948,3.7762568,0.803,Very High,No,No
Japan,COP28,en,Asia,531,,,S_int,2022,3.820641,34017.2718075024,8.501681,0.92,Very High,No,No
South Korea,COP24,en,Asia,57,,LDC,S_reg,2018,1.049142,33447.1562836166,12.968438,0.929,Very High,No,No
Cambodia,COP25,en,Asia,119,,,S_reg,2019,0.008896513,1671.3854000919,1.1241276,0.6,Medium,Yes,No
Japan,COP26,en,Asia,269,,Asia,S_reg,2021,3.8417022,40058.5373276179,8.523455,0.92,Very High,No,No
Kazakhstan,COP28,en,Asia,533,Yes,LDC,S_reg,2022,0.8024235,11492.031938762,13.979704,0.802,Very High,No,No
Singapore,COP28,en,Asia,563,,Asia,S_reg W_dom,2022,0.12355065,82807.6290622897,8.911513,0.949,Very High,No,Yes
Bangladesh,COP24,en,Asia,16,,,W_dom,2018,0.08449894,1963.41249219641,0.5043604,0.67,Medium,Yes,No
Nepal,COP24,en,Asia,45,,,W_dom,2018,0.008252982,1161.5343496373,0.5191309,0.601,Medium,Yes,No
Turkey,COP24,en,Asia,64,,,W_dom,2018,0.61977124,9568.83618958168,5.0967536,0.855,Very High,No,No
Afghanistan,COP25,en,Asia,112,,,W_dom,2019,0.011685668,497.741429257502,0.29340136,0.462,Low,Yes,No
Nepal,COP25,en,Asia,144,,,W_dom,2019,0.0088851135,1185.68231817311,0.47081903,0.601,Medium,Yes,No
Bangladesh,COP26,en,Asia,237,,,W_dom,2021,0.09608941,2457.92403936141,0.5831512,0.67,Medium,Yes,No
Uzbekistan,COP26,translated,Asia,355,,,W_dom,2021,0.36656636,1993.42447787206,3.4149938,0.727,High,No,No
Bahrain,COP28,translated,Asia,489,,,W_dom,2022,0.057045482,30146.925026365,25.672274,0.888,Very High,No,No
Oman,COP28,translated,Asia,492,,,W_dom,2022,0.08315092,25056.7948608378,15.730261,0.819,Very High,No,No
Bhutan,COP26,en,Asia,242,,,W_dom AG,2021,0.0011650942,3560.19770457687,1.3661479,0.681,Medium,No,No
Indonesia,COP24,en,Asia,27,,,W_int,2018,0.80587566,3902.661675559,2.224542,0.713,High,No,No
Armenia,COP25,en,Asia,113,,,W_int,2019,0.022204287,4828.50488626598,2.2279305,0.786,High,No,No
Georgia,COP25,en,Asia,125,,,W_int,2019,0.03905717,4696.15058555612,2.8870666,0.814,Very High,No,No
Tajikistan,COP25,en,Asia,165,,,W_int,2019,0.027891973,889.023371804416,0.94856703,0.679,Medium,No,No
Georgia,COP26,en,Asia,259,,,W_int,2021,0.038687184,5023.27438368985,2.942033,0.814,Very High,No,No
Saudi Arabia,COP26,en,Asia,298,,,W_int,2021,0.9755812,24315.6185511873,17.564127,0.875,Very High,No,No
Singapore,COP26,en,Asia,300,,,W_int,2021,0.12312696,77710.0892373091,9.397426,0.949,Very High,No,Yes
China,COP26,en,Asia,354,,,W_int,2021,14.358465,12617.5051041181,7.9502664,0.788,High,No,No
Armenia,COP27,en,Asia,401,,,W_int,2022,0.02198284,7018.05150434798,2.3045583,0.786,High,No,No
Mongolia,COP27,en,Asia,444,,,W_int,2022,0.043265168,5045.50470031666,11.150772,0.741,High,No,No
Saudi Arabia,COP28,translated,Asia,495,,,W_int,2022,0.9925099,30447.8837074473,18.197495,0.875,Very High,No,No
Cyprus,COP28,en,Asia,517,,,W_int,2022,0.017333673,32048.240234375,5.616782,0.907,Very High,No,No
India,COP24,en,Asia,26,,LDC,W_reg,2018,3.02439,1974.3777314935,1.8941209,0.644,Medium,No,No
Kuwait,COP25,translated,Asia,110,,"[""LDC"",""LDC""]",W_reg,2019,0.20111904,30666.2371314234,24.519451,0.847,Very High,No,No
Mongolia,COP25,en,Asia,143,,LDC,W_reg,2019,0.039293755,4394.94715044543,14.618863,0.741,High,No,No
South Korea,COP26,en,Asia,304,,,W_reg,2021,1.0904891,35142.264267481,11.886425,0.929,Very High,No,No
Tajikistan,COP26,en,Asia,311,,,W_reg,2021,0.02784854,916.691967061922,1.0236204,0.679,Medium,No,No
South Korea,COP28,en,Asia,567,,LDC,W_reg,2022,1.1015382,32422.5744864287,11.598764,0.929,Very High,No,No
San Marino,COP24,en,Europe,51,,,AG,2018,,48464.5246477919,,0.867,Very High,No,No
North Macedonia,COP26,en,Europe,288,Yes,,AG,2021,0.029864555,6778.56287821774,3.6555693,0.765,High,No,No
Austria,COP27,en,Europe,403,Yes,,AG,2022,0.31785434,52084.6811953372,6.8781943,0.926,Very High,No,No
Croatia,COP27,en,Europe,414,Yes,,AG,2022,0.06466795,18570.4039968345,4.348515,0.878,Very High,No,No
Belarus,COP28,en,Europe,507,Yes,,AG,2022,0.2860479,7888.26371063212,6.1669006,0.801,Very High,No,No
Austria,COP24,en,Europe,15,Yes,,NG,2018,0.3305493,51466.5565633634,7.530316,0.926,Very High,No,No
Ukraine,COP24,en,Europe,66,Yes,,NG,2018,1.8551966,3096.5625,5.212142,0.734,High,No,No
Andorra,COP24,translated,Europe,74,Yes,,NG,2018,0.0008668719,42904.8115883352,6.5922117,0.884,Very High,No,No
Luxembourg,COP24,translated,Europe,79,Yes,,NG,2018,0.04522094,116786.511654677,15.748627,0.927,Very High,No,No
Monaco,COP24,translated,Europe,81,Yes,,NG,2018,,193968.090133158,,,,No,No
Austria,COP25,en,Europe,115,Yes,,NG,2019,0.32727507,50067.5857265892,7.6527734,0.926,Very High,No,No
Estonia,COP25,en,Europe,124,Yes,,NG,2019,0.09764243,23424.4847073518,9.286828,0.899,Very High,No,No
Ireland,COP25,en,Europe,129,Yes,,NG,2019,0.13165836,80848.3019020489,7.623691,0.95,Very High,No,No
Liechtenstein,COP25,en,Europe,136,Yes,,NG,2019,0.00055798545,167259.160311816,3.8707013,0.942,Very High,No,No
Slovakia,COP25,en,Europe,157,Yes,,NG,2019,0.23246881,19381.8905468746,6.1934304,0.855,Very High,No,No
Sweden,COP25,en,Europe,164,Yes,,NG,2019,0.29752538,51939.4297445291,3.9936066,0.952,Very High,No,No
Ukraine,COP25,en,Europe,169,Yes,,NG,2019,1.8272367,3661.45776367188,5.020078,0.734,High,No,No
Monaco,COP25,translated,Europe,185,Yes,,NG,2019,,199382.838585354,,,,No,No
Belarus,COP25,translated,Europe,187,Yes,,NG,2019,0.2940366,6837.76832136779,6.4189095,0.801,Very High,No,No
Belarus,COP26,en,Europe,239,Yes,,NG,2021,0.2887825,7489.71894713888,6.362195,0.801,Very High,No,No
Bosnia and Herzegovina,COP26,en,Europe,243,Yes,,NG,2021,0.05660572,7230.19883771887,6.0954695,0.779,High,No,No
Croatia,COP26,en,Europe,249,Yes,,NG,2021,0.06504232,17809.0323901126,4.288185,0.878,Very High,No,No
Finland,COP26,en,Europe,257,Yes,,NG,2021,0.18590486,53504.6936483441,6.8546104,0.942,Very High,No,No
Greece,COP26,en,Europe,260,Yes,,NG,2021,0.23816837,20310.6824798873,5.510225,0.893,Very High,No,No
Ireland,COP26,en,Europe,267,Yes,,NG,2021,0.1303971,102001.798249145,7.5297494,0.95,Very High,No,No
Netherlands,COP26,en,Europe,286,Yes,,NG,2021,0.6853165,58727.8705471475,7.993908,0.946,Very High,No,No
Portugal,COP26,en,Europe,292,Yes,,NG,2021,0.15284564,24661.1664874576,3.8812351,0.874,Very High,No,No
Romania,COP26,en,Europe,293,Yes,,NG,2021,0.49892467,14946.624968678,3.9936028,0.827,Very High,No,No
Slovakia,COP26,en,Europe,301,Yes,,NG,2021,0.22666682,21768.1486708026,6.4554424,0.855,Very High,No,No
Switzerland,COP26,translated,Europe,351,Yes,,NG,2021,0.17631823,93446.4344518943,4.117553,0.967,Very High,No,No
Bosnia and Herzegovina,COP27,en,Europe,411,Yes,,NG,2022,0.05653278,7568.79847995923,6.1034565,0.779,High,No,No
Czechia,COP27,en,Europe,416,Yes,,NG,2022,0.6867604,27226.6156386023,9.3357525,0.895,Very High,No,No
Denmark,COP27,en,Europe,417,Yes,,NG,2022,0.23364197,67790.0539923276,4.940161,0.952,Very High,No,No
Iceland,COP27,en,Europe,428,Yes,,NG,2022,0.009271943,73466.7786674708,9.499798,0.959,Very High,No,No
Ireland,COP27,en,Europe,431,Yes,,NG,2022,0.12985232,103983.29133582,7.7211185,0.95,Very High,No,No
Lithuania,COP27,en,Europe,439,Yes,,NG,2022,0.089155644,25064.808914729,4.606163,0.879,Very High,No,No
Malta,COP27,en,Europe,441,Yes,,NG,2022,0.0060534556,34127.5105566356,3.1035979,0.915,Very High,No,No
Norway,COP27,en,Europe,451,Yes,,NG,2022,0.15288605,108729.18690323,7.5093055,0.966,Very High,No,No
Russian Federation,COP27,en,Europe,455,Yes,,NG,2022,,15270.7060546875,11.416899,0.821,Very High,No,No
San Marino,COP27,en,Europe,457,Yes,,NG,2022,,54982.451714817,,0.867,Very High,No,No
Serbia,COP27,en,Europe,458,Yes,,NG,2022,0.16334416,9537.68286673128,6.024712,0.805,Very High,No,No
Slovakia,COP27,en,Europe,460,Yes,,NG,2022,0.22384347,21256.8084273666,6.051555,0.855,Very High,No,No
Spain,COP27,translated,Europe,478,Yes,,NG,2022,0.8629713,29674.5442864413,5.1644425,0.911,Very High,No,No
Andorra,COP27,translated,Europe,479,Yes,,NG,2022,0.00088510854,41992.7727779758,4.6171236,0.884,Very High,No,No
Monaco,COP27,translated,Europe,487,Yes,,NG,2022,,240862.18244774,,,,No,No
Germany,COP28,translated,Europe,497,Yes,,NG,2022,5.3013473,48717.9911402128,7.9837584,0.95,Very High,No,No
Austria,COP28,en,Europe,503,Yes,,NG,2022,0.31785434,52084.6811953372,6.8781943,0.926,Very High,No,No
Czechia,COP28,en,Europe,518,Yes,,NG,2022,,27226.6156386023,9.3357525,0.895,Very High,No,No
Denmark,COP28,en,Europe,519,Yes,,NG,2022,0.23364197,67790.0539923276,4.940161,0.952,Very High,No,No
Estonia,COP28,en,Europe,522,Yes,,NG,2022,0.0933311,28247.095992497,7.77628,0.899,Very High,No,No
Finland,COP28,en,Europe,523,Yes,,NG,2022,0.1840491,50871.9304508821,6.5267396,0.942,Very High,No,No
Ireland,COP28,en,Europe,529,Yes,,NG,2022,0.12985232,103983.29133582,7.7211185,0.95,Very High,No,No
Liechtenstein,COP28,en,Europe,539,Yes,,NG,2022,0.0005483788,197504.548936258,3.8097827,0.942,Very High,No,No
Malta,COP28,en,Europe,543,Yes,,NG,2022,0.0060534556,34127.5105566356,3.1035979,0.915,Very High,No,No
Netherlands,COP28,en,Europe,550,Yes,,NG,2022,0.6780269,57025.01245598,7.1372175,0.946,Very High,No,No
North Macedonia,COP28,en,Europe,553,Yes,,NG,2022,0.029666785,6591.47131411961,3.6245701,0.765,High,No,No
Romania,COP28,en,Europe,557,Yes,,NG,2022,0.49261692,15786.8017421977,3.739777,0.827,Very High,No,No
Slovakia,COP28,en,Europe,564,Yes,,NG,2022,0.22384347,21256.8084273666,6.051555,0.855,Very High,No,No
Slovenia,COP28,en,Europe,565,Yes,,NG,2022,0.050021242,28439.3340989687,5.9979916,0.926,Very High,No,No
Andorra,COP28,translated,Europe,590,Yes,,NG,2022,0.00088510854,41992.7727779758,4.6171236,0.884,Very High,No,No
Liechtenstein,COP24,en,Europe,37,,,S_dom,2018,0.0005615295,175286.679024684,3.7416568,0.942,Very High,No,No
Russian Federation,COP24,translated,Europe,85,,,S_dom,2018,,11287.3544921875,,0.821,Very High,No,No
Portugal,COP25,en,Europe,151,,,S_dom,2019,0.15453725,23330.817288932,4.6155887,0.874,Very High,No,No
Bulgaria,COP26,en,Europe,246,,,S_dom,2021,0.22299454,12219.3418706779,6.140389,0.799,High,No,No
Luxembourg,COP26,translated,Europe,344,,,S_dom,2021,0.043898005,133711.794435985,13.18523,0.927,Very High,No,No
Croatia,COP28,en,Europe,516,,,S_dom,2022,0.06466795,18570.4039968345,4.348515,0.878,Very High,No,No
Latvia,COP28,en,Europe,537,,,S_dom,2022,0.054399364,21779.5042572825,3.561689,0.879,Very High,No,No
Hungary,COP28,en,Europe,527,,,S_dom AG,2022,0.2880225,18390.1849993244,4.449911,0.851,Very High,No,No
Moldova,COP28,en,Europe,545,,,S_dom W_int,2022,0.07608996,5714.43048840294,1.6565942,0.763,High,No,No
North Macedonia,COP24,en,Europe,39,,,S_int,2018,0.030492885,6108.73917044261,3.156833,0.765,High,No,No
Romania,COP24,en,Europe,48,,,S_int,2018,0.5182902,12494.4235789649,4.0944867,0.827,Very High,No,No
Lithuania,COP25,en,Europe,137,,,S_int,2019,0.09258861,19615.5491450175,4.800764,0.879,Very High,No,No
Norway,COP25,en,Europe,148,,,S_int,2019,0.15550275,76430.5889473338,8.001257,0.966,Very High,No,No
Austria,COP26,en,Europe,233,,,S_int,2021,0.3211149,53517.8904509612,7.3994617,0.926,Very High,No,No
Belgium,COP26,en,Europe,240,,,S_int,2021,0.7285362,51850.3971840229,8.23914,0.942,Very High,No,No
Denmark,COP26,en,Europe,251,,,S_int,2021,0.23696843,69268.6517983134,5.057577,0.952,Very High,No,No
Estonia,COP26,en,Europe,255,,,S_int,2021,0.09473457,27943.701219882,7.8421664,0.899,Very High,No,No
Iceland,COP26,en,Europe,265,,,S_int,2021,0.009266296,68710.2442005473,9.477966,0.959,Very High,No,No
Latvia,COP26,en,Europe,274,,,S_int,2021,0.055183932,20930.3982374189,3.863811,0.879,Very High,No,No
Liechtenstein,COP26,en,Europe,276,,,S_int,2021,0.0005514777,197504.548936258,3.7350607,0.942,Very High,No,No
Russian Federation,COP26,en,Europe,294,,,S_int,2021,,12532.05078125,11.79849,0.821,Very High,No,No
Spain,COP26,translated,Europe,331,,,S_int,2021,0.867291,30488.8209528797,4.849112,0.911,Very High,No,No
