Country Name,Event,Language,Region,annotation_id,no GG detected,region_specification,Theme_Combined,Year,Cumulative CO2,GDP_capita,Annual_Capita_CO2_Consumption,HDI,HDI_Level,LDC,SIDS
Andorra,COP26,translated,Europe,333,,,S_int,2021,0.0008828138,42072.3194231234,4.5922055,0.884,Very High,No,No
Liechtenstein,COP27,en,Europe,438,,,S_int,2022,0.0005483788,197504.548936258,3.8097827,0.942,Very High,No,No
Moldova,COP27,en,Europe,443,,,S_int,2022,0.07608996,5714.43048840294,1.6565942,0.763,High,No,No
Portugal,COP27,en,Europe,453,,,S_int,2022,0.15198958,24515.2658507319,4.050785,0.874,Very High,No,No
Sweden,COP27,en,Europe,467,,,S_int,2022,0.2856258,56424.2846986686,3.6069093,0.952,Very High,No,No
Belgium,COP28,en,Europe,508,,Africa,S_int,2022,0.7183243,49926.8254295305,7.6875386,0.942,Very High,No,No
Sweden,COP28,en,Europe,569,,,S_int,2022,0.2856258,56424.2846986686,3.6069093,0.952,Very High,No,No
Luxembourg,COP28,translated,Europe,598,,,S_int,2022,0.04340254,125006.021815486,11.618432,0.927,Very High,No,No
Denmark,COP24,en,Europe,22,,,S_reg,2018,0.24736372,61591.9288698958,6.0015297,0.952,Very High,No,No
Bulgaria,COP25,en,Europe,118,,,S_reg,2019,0.22788359,9874.33632625168,5.9883013,0.799,High,No,No
Croatia,COP25,en,Europe,122,,,S_reg,2019,0.065789655,15120.9029026824,4.3240995,0.878,Very High,No,No
Romania,COP25,en,Europe,152,,,S_reg,2019,0.5113733,12957.9991142218,3.9379425,0.827,Very High,No,No
Croatia,COP24,en,Europe,21,,LDC,S_reg W_dom,2018,0.06618989,15040.0369182791,4.2601137,0.878,Very High,No,No
Sweden,COP24,en,Europe,61,,,W_dom,2018,0.30177888,54589.0603860606,4.136523,0.952,Very High,No,No
Belarus,COP24,translated,Europe,84,,,W_dom,2018,0.29691428,6360.05310087258,6.410857,0.801,Very High,No,No
Lithuania,COP26,en,Europe,277,,,W_dom,2021,0.09033405,23849.6156993566,4.962828,0.879,Very High,No,No
San Marino,COP26,en,Europe,297,,,W_dom,2021,,54982.451714817,,0.867,Very High,No,No
Monaco,COP26,translated,Europe,348,,,W_dom,2021,,235132.784182144,,,,No,No
Hungary,COP27,en,Europe,427,,,W_dom,2022,0.2880225,18390.1849993244,4.449911,0.851,Very High,No,No
Estonia,COP24,en,Europe,23,,,W_int,2018,0.09910801,23165.8494786437,13.527124,0.899,Very High,No,No
Lithuania,COP24,en,Europe,38,,,W_int,2018,0.093855925,19186.359591641,4.6711226,0.879,Very High,No,No
Spain,COP24,en,Europe,58,,,W_int,2018,0.88263446,30379.7211126422,5.740303,0.911,Very High,No,No
Russian Federation,COP25,translated,Europe,188,,,W_int,2019,,11536.2587890625,11.698944,0.821,Very High,No,No
Montenegro,COP26,en,Europe,282,,,W_int,2021,0.0061660586,9465.96153027794,3.670829,0.844,Very High,No,No
Belarus,COP27,en,Europe,408,,,W_int,2022,0.2860479,7888.26371063212,6.1669006,0.801,Very High,No,No
Belgium,COP27,en,Europe,409,,,W_int,2022,0.7183243,49926.8254295305,7.6875386,0.942,Very High,No,No
Greece,COP27,en,Europe,425,,,W_int,2022,0.23654298,20867.2690861087,5.7451057,0.893,Very High,No,No
Romania,COP27,en,Europe,454,,,W_int,2022,0.49261692,15786.8017421977,3.739777,0.827,Very High,No,No
Bosnia and Herzegovina,COP28,en,Europe,511,,,W_int,2022,0.05653278,7568.79847995923,6.1034565,0.779,High,No,No
Montenegro,COP28,en,Europe,547,,,W_int,2022,0.0061661615,10093.4387007266,3.6558185,0.844,Very High,No,No
Poland,COP28,en,Europe,556,,,W_int,2022,1.6077689,18688.0044867103,8.106886,0.881,Very High,No,No
Serbia,COP25,en,Europe,155,,,W_reg,2019,0.16607393,7417.20660836868,5.982725,0.805,Very High,No,No
Slovenia,COP25,en,Europe,158,,LDC,W_reg,2019,0.050975658,26042.4463468032,6.6446157,0.926,Very High,No,No
Barbados,COP24,en,North America,18,,,AG,2018,0.0039782333,18271.2522525099,5.9191213,0.809,Very High,No,Yes
Antigua and Barbuda,COP26,en,North America,230,Yes,,AG,2021,0.0014309766,17178.5437160522,6.400294,0.826,Very High,No,Yes
Barbados,COP26,en,North America,238,,,AG,2021,0.0039664675,17507.4679943101,4.361222,0.809,Very High,No,Yes
Costa Rica,COP26,en,North America,248,,,AG,2021,0.014973306,12604.0488374731,1.4853407,0.806,Very High,No,No
Saint Lucia,COP26,en,North America,309,Yes,,AG,2021,,10916.2270797887,2.5940566,0.725,High,No,Yes
Saint Lucia,COP27,en,North America,456,Yes,,AG,2022,0.0008652417,13030.9284804245,2.6149206,0.725,High,No,Yes
Antigua and Barbuda,COP28,en,North America,500,Yes,,AG,2022,0.0014349581,19919.7266867883,6.4218745,0.826,Very High,No,Yes
Saint Lucia,COP28,en,North America,558,Yes,,AG,2022,0.0008652417,13030.9284804245,2.6149206,0.725,High,No,Yes
Saint Vincent and the Grenadines,COP28,en,North America,559,Yes,,AG,2022,0.00042134413,9125.32477064743,2.2964725,0.772,High,No,Yes
Honduras,COP28,translated,North America,584,,,AG,2022,0.015951514,3040.17304596842,1.0696708,0.624,Medium,No,No
Nicaragua,COP28,translated,North America,585,Yes,,AG,2022,0.010572516,2255.42599496242,0.79879653,0.669,Medium,No,No
Bahamas,COP24,en,North America,13,,,NG,2018,0.010100705,31483.9788408235,6.025971,0.82,Very High,No,Yes
Jamaica,COP24,en,North America,29,Yes,,NG,2018,0.02688824,5594.49357290917,2.8758495,0.706,High,No,Yes
Saint Lucia,COP24,en,North America,60,Yes,,NG,2018,0.00082475576,11563.8304251364,2.8629184,0.725,High,No,Yes
Cuba,COP24,translated,North America,70,Yes,,NG,2018,0.09701003,8831.91040872027,2.0420773,0.764,High,No,Yes
Honduras,COP24,translated,North America,72,Yes,,NG,2018,0.014756078,2457.6860424186,1.0069852,0.624,Medium,No,No
Belize,COP25,en,North America,116,,LDC,NG,2019,0.0011138039,6134.21523305713,1.8173902,0.7,High,No,Yes
Jamaica,COP25,en,North America,131,Yes,,NG,2019,0.026759867,5626.17047314286,2.7803972,0.706,High,No,Yes
Saint Lucia,COP25,en,North America,162,Yes,,NG,2019,,11773.4274818992,2.8106656,0.725,High,No,Yes
Dominica,COP25,translated,North America,174,,,NG,2019,0.00028098334,8561.58701121461,2.4103239,0.74,High,No,Yes
Guatemala,COP25,translated,North America,176,Yes,,NG,2019,0.025462912,4647.80754129437,1.1400281,0.629,Medium,No,No
Honduras,COP25,translated,North America,177,Yes,,NG,2019,0.015101839,2519.36618467309,1.126517,0.624,Medium,No,No
Bahamas,COP26,en,North America,235,,,NG,2021,0.0098554585,28260.4325506367,5.149713,0.82,Very High,No,Yes
Dominica,COP26,en,North America,252,Yes,,NG,2021,0.00028718013,7668.15813216962,2.0959618,0.74,High,No,Yes
Grenada,COP26,en,North America,261,Yes,,NG,2021,0.00049459847,9010.5127999358,2.6466973,0.793,High,No,Yes
Jamaica,COP26,en,North America,268,Yes,,NG,2021,0.026405595,5183.5810181201,2.337014,0.706,High,No,Yes
Saint Vincent and the Grenadines,COP26,en,North America,310,Yes,,NG,2021,,8360.0642393726,2.2671938,0.772,High,No,Yes
Trinidad and Tobago,COP26,en,North America,314,Yes,LDC,NG,2021,0.09235498,16056.3020409273,23.289734,0.814,Very High,No,Yes
Honduras,COP26,translated,North America,326,Yes,,NG,2021,0.01564998,2771.72265387572,1.0541441,0.624,Medium,No,No
Mexico,COP26,translated,North America,327,Yes,,NG,2021,1.1872612,10359.1498625832,3.6998608,0.781,High,No,No
Panama,COP26,translated,North America,329,Yes,,NG,2021,0.018518068,15491.2898013383,2.6906164,0.82,Very High,No,No
Haiti,COP26,translated,North America,343,Yes,,NG,2021,0.0045001693,1823.74222445285,0.2118702,0.552,Medium,Yes,Yes
Antigua and Barbuda,COP27,en,North America,400,Yes,,NG,2022,0.0014349581,19919.7266867883,6.4218745,0.826,Very High,No,Yes
Belize,COP27,en,North America,410,Yes,,NG,2022,0.0011604439,6984.21695968163,1.7894346,0.7,High,No,Yes
Canada,COP27,translated,North America,480,Yes,,NG,2022,1.952385,55522.445687688,14.249212,0.935,Very High,No,No
Haiti,COP27,translated,North America,485,Yes,,NG,2022,0.004543877,1748.25713229469,0.21119381,0.552,Medium,Yes,Yes
Bahamas,COP28,en,North America,505,Yes,,NG,2022,0.009768521,31458.300811739,5.1708703,0.82,Very High,No,Yes
Barbados,COP28,en,North America,506,Yes,,NG,2022,0.0039528906,20238.7842420154,4.3772573,0.809,Very High,No,Yes
Belize,COP28,en,North America,509,Yes,,NG,2022,0.0011604439,6984.21695968163,1.7894346,0.7,High,No,Yes
Costa Rica,COP28,en,North America,515,Yes,,NG,2022,0.015104514,13365.3563992692,1.5226681,0.806,Very High,No,No
Jamaica,COP28,en,North America,530,Yes,,NG,2022,0.026218217,6047.2164567796,2.2945588,0.706,High,No,Yes
Canada,COP28,translated,North America,593,Yes,,NG,2022,1.952385,55522.445687688,14.249212,0.935,Very High,No,No
Haiti,COP28,translated,North America,596,Yes,,NG,2022,0.004543877,1748.25713229469,0.21119381,0.552,Medium,Yes,Yes
Guatemala,COP24,translated,North America,71,,,S_dom,2018,0.02484391,4485.75213495073,1.0979586,0.629,Medium,No,No
Haiti,COP24,translated,North America,78,,,S_dom,2018,0.004307752,1489.57840624271,0.3096648,0.552,Medium,Yes,Yes
Nicaragua,COP25,en,North America,146,Yes,,S_dom,2019,0.010322406,1905.63832831484,0.78370583,0.669,Medium,No,No
Canada,COP24,translated,North America,11,,,S_int,2018,1.9932128,46548.6384108296,15.581538,0.935,Very High,No,No
Barbados,COP27,en,North America,407,Yes,LDC,S_reg W_dom,2022,0.0039528906,20238.7842420154,4.3772573,0.809,Very High,No,Yes
Canada,COP25,en,North America,120,,,W_dom,2019,1.9836148,46374.1527517191,15.41972,0.935,Very High,No,No
El Salvador,COP26,translated,North America,325,,,W_dom,2021,0.013845151,4664.31122268385,1.1858464,0.674,Medium,No,No
Guatemala,COP28,translated,North America,583,,,W_dom,2022,0.027068513,5473.20856444589,1.0756185,0.629,Medium,No,No
Cuba,COP26,translated,North America,323,,,W_dom AG,2021,0.094660975,9499.57250428248,1.8603169,0.764,High,No,Yes
El Salvador,COP25,translated,North America,175,Yes,,W_int,2019,0.01359646,4280.28840404719,1.202131,0.674,Medium,No,No
Nicaragua,COP26,translated,North America,328,,,W_int,2021,0.010479028,2064.92924633583,0.7859384,0.669,Medium,No,No
Bahamas,COP27,en,North America,405,Yes,,W_int AG,2022,0.009768521,31458.300811739,5.1708703,0.82,Very High,No,Yes
Guatemala,COP26,en,North America,262,,,W_reg,2021,0.026542082,5029.47755484093,1.117814,0.629,Medium,No,No
Micronesia,COP24,en,Oceania,43,,,AG,2018,0.08158197,3623.32933678299,1.2879895,0.634,Medium,No,Yes
Nauru,COP26,en,Oceania,284,Yes,,AG,2021,0.00028257252,11632.6925020419,4.270805,0.696,Medium,No,Yes
Palau,COP26,en,Oceania,290,Yes,,AG,2021,0.000620938,12921.8273205171,12.285263,0.797,High,No,Yes
Tuvalu,COP26,en,Oceania,315,Yes,,AG,2021,1.6703982e-05,5372.76023865042,1.0214623,0.653,Medium,Yes,Yes
Micronesia,COP27,en,Oceania,442,Yes,,AG,2022,,3713.95536246102,1.3243006,0.634,Medium,No,Yes
Marshall Islands,COP24,en,Oceania,41,Yes,,NG,2018,0.00019143704,4771.35920442167,3.185256,0.731,High,No,Yes
Solomon Islands,COP24,en,Oceania,55,Yes,,NG,2018,0.0006047158,2450.4828877801,0.43906265,0.562,Medium,Yes,Yes
Tonga,COP24,en,Oceania,63,Yes,,NG,2018,0.00024976901,4649.61330094975,1.2890736,0.739,High,No,Yes
Marshall Islands,COP25,en,Oceania,141,Yes,,NG,2019,0.00019598368,5186.83384237084,3.2750838,0.731,High,No,Yes
Solomon Islands,COP25,en,Oceania,159,Yes,,NG,2019,0.00060887064,2398.77305007963,0.43425184,0.562,Medium,Yes,Yes
Tonga,COP25,en,Oceania,167,Yes,,NG,2019,0.00025389795,4878.97868604087,1.5359025,0.739,High,No,Yes
Papua New Guinea,COP26,en,Oceania,264,Yes,,NG,2021,0.0107894,2624.60411021362,0.7986589,0.568,Medium,No,Yes
Marshall Islands,COP26,en,Oceania,279,Yes,,NG,2021,0.00020512842,6130.4371365469,3.6348102,0.731,High,No,Yes
Niue,COP26,en,Oceania,287,Yes,,NG,2021,1.6694821e-05,,3.9075115,,,No,Yes
Samoa,COP26,en,Oceania,296,Yes,LDC,NG,2021,0.0004065397,3857.68974206459,1.153368,0.702,High,No,Yes
Kiribati,COP27,en,Oceania,436,Yes,,NG,2022,0.000121182085,1701.97066488808,0.5184742,0.628,Medium,Yes,Yes
New Zealand,COP27,en,Oceania,448,Yes,,NG,2022,0.10994452,48418.5916631992,6.212154,0.939,Very High,No,No
Niue,COP27,en,Oceania,450,Yes,,NG,2022,1.6771415e-05,,3.8729508,,,No,Yes
Palau,COP27,en,Oceania,452,Yes,,NG,2022,0.00062029343,12921.8273205171,12.123921,0.797,High,No,Yes
Solomon Islands,COP27,en,Oceania,461,Yes,,NG,2022,0.0006216531,2205.25180509148,0.41232163,0.562,Medium,Yes,Yes
Tonga,COP27,en,Oceania,469,Yes,,NG,2022,0.00027006882,4425.97149198516,1.7686282,0.739,High,No,Yes
Tuvalu,COP27,en,Oceania,470,Yes,,NG,2022,1.6993597e-05,5221.53279904243,1.0004411,0.653,Medium,Yes,Yes
Vanuatu,COP27,en,Oceania,472,Yes,,NG,2022,0.00029515373,3231.35129995571,0.6363055,0.614,Medium,No,Yes
Australia,COP28,en,Oceania,502,Yes,,NG,2022,1.0877887,65099.8459118981,14.985412,0.946,Very High,No,No
Kiribati,COP28,en,Oceania,535,Yes,,NG,2022,0.000121182085,1701.97066488808,0.5184742,0.628,Medium,Yes,Yes
Micronesia,COP28,en,Oceania,544,Yes,,NG,2022,,3713.95536246102,1.3243006,0.634,Medium,No,Yes
New Zealand,COP28,en,Oceania,551,Yes,,NG,2022,0.10994452,48418.5916631992,6.212154,0.939,Very High,No,No
Niue,COP28,en,Oceania,552,Yes,,NG,2022,1.6771415e-05,,3.8729508,,,No,Yes
Palau,COP28,en,Oceania,554,Yes,,NG,2022,0.00062029343,12921.8273205171,12.123921,0.797,High,No,Yes
Solomon Islands,COP28,en,Oceania,566,Yes,,NG,2022,0.0006216531,2205.25180509148,0.41232163,0.562,Medium,Yes,Yes
Tonga,COP28,en,Oceania,573,Yes,,NG,2022,0.00027006882,4425.97149198516,1.7686282,0.739,High,No,Yes
Tuvalu,COP28,en,Oceania,576,Yes,,NG,2022,1.6993597e-05,5221.53279904243,1.0004411,0.653,Medium,Yes,Yes
Australia,COP24,en,Oceania,12,,,S_dom,2018,1.0876006,57273.5204750079,16.627844,0.946,Very High,No,No
Australia,COP25,en,Oceania,114,,,S_dom,2019,1.0883797,55049.571919719,16.398174,0.946,Very High,No,No
Australia,COP26,en,Oceania,232,,,S_int,2021,1.0884702,60697.2454358579,14.914762,0.946,Very High,No,No
Australia,COP27,en,Oceania,402,,,W_dom,2022,1.0877887,65099.8459118981,14.985412,0.946,Very High,No,No
Vanuatu,COP26,en,Oceania,317,,,W_dom AG,2021,0.00028949266,3044.57364031957,0.6588834,0.614,Medium,No,Yes
New Zealand,COP25,en,Oceania,145,,,W_int,2019,0.111089066,42796.4305818389,7.4367194,0.939,Very High,No,No
Samoa,COP25,en,Oceania,154,,,W_int,2019,0.00039438964,4308.3007294066,1.2794564,0.702,High,No,Yes
Tonga,COP26,en,Oceania,313,,,W_int,2021,0.00026495982,4425.97149198516,1.8028463,0.739,High,No,Yes
Bolivia,COP24,translated,South America,69,,,AG,2018,0.03063395,3471.0069506501,1.9386426,0.698,Medium,No,No
Suriname,COP25,en,South America,163,Yes,,AG,2019,0.0068797716,6690.04478601228,4.390763,0.69,Medium,No,Yes
Venezuela,COP25,translated,South America,180,Yes,,AG,2019,0.44668606,,3.024043,0.699,Medium,No,No
Venezuela,COP26,translated,South America,332,Yes,,AG,2021,0.43589744,,2.5394876,0.699,Medium,No,No
Ecuador,COP28,translated,South America,581,Yes,,AG,2022,0.07330046,6391.28248430643,2.3117273,0.765,High,No,No
Argentina,COP24,translated,South America,68,Yes,,NG,2018,0.49706456,11795.1627452798,4.066307,0.849,Very High,No,No
Chile,COP25,translated,South America,172,Yes,,NG,2019,0.17022602,14632.6903076927,4.8308606,0.86,Very High,No,No
Peru,COP25,translated,South America,178,Yes,,NG,2019,0.110685915,6955.88082448096,1.7780743,0.762,High,No,No
Chile,COP26,translated,South America,322,Yes,,NG,2021,0.17293103,16240.6077759729,4.5675793,0.86,Very High,No,No
Suriname,COP27,en,South America,466,Yes,,NG,2022,0.0070314966,5858.82466074423,5.8029985,0.69,Medium,No,Yes
Peru,COP27,translated,South America,477,Yes,,NG,2022,0.113152966,7125.82993135746,1.7891879,0.762,High,No,No
Paraguay,COP28,translated,South America,586,Yes,,NG,2022,0.011019608,6153.05565720044,1.3299496,0.731,High,No,No
Peru,COP28,translated,South America,587,Yes,,NG,2022,0.113152966,7125.82993135746,1.7891879,0.762,High,No,No
Paraguay,COP27,translated,South America,475,,,S_dom,2022,0.011019608,6153.05565720044,1.3299496,0.731,High,No,No
Guyana,COP28,en,South America,526,,,S_dom W_int,2022,0.0061479663,18199.4748396968,4.3736935,0.742,High,No,Yes
Brazil,COP26,en,South America,244,,LDC,S_dom W_reg,2021,0.9617524,7696.78483012849,2.3198576,0.76,High,No,No
Paraguay,COP24,translated,South America,73,,,W_dom,2018,0.009931908,6242.96145417898,1.3037562,0.731,High,No,No
Uruguay,COP25,translated,South America,179,Yes,,W_dom,2019,0.02195526,18098.361548609,1.8929877,0.83,Very High,No,No
Peru,COP26,translated,South America,330,,,W_dom,2021,0.112064935,6635.46414809173,1.6749027,0.762,High,No,No
Bolivia,COP25,translated,South America,173,,,W_int,2019,0.03131057,3472.38083136442,1.9193769,0.698,Medium,No,No
Ecuador,COP26,translated,South America,324,,,W_int,2021,0.07247184,5965.13287054416,2.2324002,0.765,High,No,No
Suriname,COP28,en,South America,568,,,W_reg,2022,0.0070314966,5858.82466074423,5.8029985,0.69,Medium,No,Yes
Vatican,COP26,en,Europe,318,Yes,,AG,2021,,,,,,No,No
Vatican,COP24,en,Europe,67,,,NG,2018,,,,,,No,No
Vatican,COP25,en,Europe,121,Yes,,NG,2019,,,,,,No,No
St Kitts and Nevis,COP26,en,North America,308,Yes,,NG,2021,,18035.3861402469,4.669984,0.838,Very High,No,Yes
St Kitts and Nevis,COP27,en,North America,465,Yes,,NG,2022,,20262.2671364514,4.708081,0.838,Very High,No,Yes
Timor-Leste,COP28,en,Asia,572,Yes,,NG,2022,,2389.2958750343,0.49869007,0.566,Medium,Yes,Yes
Democratic Republic of Congo,COP26,translated,Africa,340,,,S_int,2021,0.012645643,576.974729394136,0.041094083,0.481,Low,Yes,No
Vatican,COP28,translated,Europe,588,,LDC,W_reg AG,2022,,,,,,No,No
